0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\user\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.14.0
3 silly config load:file:C:\Users\user\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\user\Desktop\messenger-hw\backend\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:C:\Users\user\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".\\.npm-cache-temp"
9 verbose logfile logs-max:10 dir:C:\Users\user\Desktop\messenger-hw\backend\.npm-cache-temp\_logs\2026-06-09T08_25_52_935Z-
10 verbose logfile C:\Users\user\Desktop\messenger-hw\backend\.npm-cache-temp\_logs\2026-06-09T08_25_52_935Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   accepts: [ '1.3.8' ],
15 silly audit   'array-flatten': [ '1.1.1' ],
15 silly audit   bcryptjs: [ '2.4.3' ],
15 silly audit   'body-parser': [ '1.20.5' ],
15 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
15 silly audit   bytes: [ '3.1.2' ],
15 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
15 silly audit   'call-bound': [ '1.0.4' ],
15 silly audit   'content-disposition': [ '0.5.4' ],
15 silly audit   'content-type': [ '1.0.5' ],
15 silly audit   cookie: [ '0.7.2' ],
15 silly audit   'cookie-signature': [ '1.0.7' ],
15 silly audit   cors: [ '2.8.6' ],
15 silly audit   debug: [ '2.6.9' ],
15 silly audit   depd: [ '2.0.0' ],
15 silly audit   destroy: [ '1.2.0' ],
15 silly audit   'dunder-proto': [ '1.0.1' ],
15 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
15 silly audit   'ee-first': [ '1.1.1' ],
15 silly audit   encodeurl: [ '2.0.0' ],
15 silly audit   'es-define-property': [ '1.0.1' ],
15 silly audit   'es-errors': [ '1.3.0' ],
15 silly audit   'es-object-atoms': [ '1.1.2' ],
15 silly audit   'escape-html': [ '1.0.3' ],
15 silly audit   etag: [ '1.8.1' ],
15 silly audit   express: [ '4.22.2' ],
15 silly audit   finalhandler: [ '1.3.2' ],
15 silly audit   forwarded: [ '0.2.0' ],
15 silly audit   fresh: [ '0.5.2' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   'get-intrinsic': [ '1.3.0' ],
15 silly audit   'get-proto': [ '1.0.1' ],
15 silly audit   gopd: [ '1.2.0' ],
15 silly audit   'has-symbols': [ '1.1.0' ],
15 silly audit   hasown: [ '2.0.4' ],
15 silly audit   'http-errors': [ '2.0.1' ],
15 silly audit   'iconv-lite': [ '0.4.24' ],
15 silly audit   inherits: [ '2.0.4' ],
15 silly audit   'ipaddr.js': [ '1.9.1' ],
15 silly audit   jsonwebtoken: [ '9.0.3' ],
15 silly audit   ms: [ '2.1.3', '2.0.0' ],
15 silly audit   jwa: [ '2.0.1' ],
15 silly audit   jws: [ '4.0.1' ],
15 silly audit   'lodash.includes': [ '4.3.0' ],
15 silly audit   'lodash.isboolean': [ '3.0.3' ],
15 silly audit   'lodash.isinteger': [ '4.0.4' ],
15 silly audit   'lodash.isnumber': [ '3.0.3' ],
15 silly audit   'lodash.isplainobject': [ '4.0.6' ],
15 silly audit   'lodash.isstring': [ '4.0.1' ],
15 silly audit   'lodash.once': [ '4.1.1' ],
15 silly audit   'math-intrinsics': [ '1.1.0' ],
15 silly audit   'media-typer': [ '0.3.0' ],
15 silly audit   'merge-descriptors': [ '1.0.3' ],
15 silly audit   methods: [ '1.1.2' ],
15 silly audit   mime: [ '1.6.0' ],
15 silly audit   'mime-db': [ '1.52.0' ],
15 silly audit   'mime-types': [ '2.1.35' ],
15 silly audit   negotiator: [ '0.6.3' ],
15 silly audit   'object-assign': [ '4.1.1' ],
15 silly audit   'object-inspect': [ '1.13.4' ],
15 silly audit   'on-finished': [ '2.4.1' ],
15 silly audit   parseurl: [ '1.3.3' ],
15 silly audit   'path-to-regexp': [ '0.1.13' ],
15 silly audit   'proxy-addr': [ '2.0.7' ],
15 silly audit   qs: [ '6.15.2' ],
15 silly audit   'range-parser': [ '1.2.1' ],
15 silly audit   'raw-body': [ '2.5.3' ],
15 silly audit   'safe-buffer': [ '5.2.1' ],
15 silly audit   'safer-buffer': [ '2.1.2' ],
15 silly audit   semver: [ '7.8.3' ],
15 silly audit   send: [ '0.19.2' ],
15 silly audit   'serve-static': [ '1.16.3' ],
15 silly audit   setprototypeof: [ '1.2.0' ],
15 silly audit   'side-channel': [ '1.1.1' ],
15 silly audit   'side-channel-list': [ '1.0.1' ],
